Options_Master_TEST_index,Market_Options_ID_index,match_score,matched_column,Market_Options_ID_Project Location,Options_Master_TEST_SITE(Address),Options_Master_TEST_CITY,Options_Master_TEST_STATE,Options_Master_TEST_ZIP / POSTAL CODE,Options_Master_TEST_ID,Options_Master_TEST_MARKET,Options_Master_TEST_REQUIREMENT,Options_Master_TEST_SOURCE,Options_Master_TEST_STAGE,Options_Master_TEST_COUNTRY,Options_Master_TEST_LATITUDE,Options_Master_TEST_LONGITUDE,Options_Master_TEST_FLYER LIN,Options_Master_TEST_OWNER,Options_Master_TEST_TRANSACTION TYPE,Options_Master_TEST_ASSET TYPE,Options_Master_TEST_FLYER LINK,Options_Master_TEST_MAP LINK,Options_Master_TEST_BUILDING (Area Units),Options_Master_TEST_AVAILABLE SPACE (Area Units),Options_Master_TEST_PARCEL SIZE (Area Units),Options_Master_TEST_ASKING RATE & LEASE TYPE,Options_Master_TEST_CLEAR HEIGHT (Length Units),Options_Master_TEST_POWER,Options_Master_TEST_DRIVE IN DOORS,Options_Master_TEST_DOCK HIGH DOORS,Options_Master_TEST_PARKING SPACES,Options_Master_TEST_ZONING,Options_Master_TEST_BUILDING NOTES,Options_Master_TEST_TOTAL SITE SCORE,Options_Master_TEST_POWER SCORE,Options_Master_TEST_SITE SCORE,Options_Master_TEST_BUILDING SCORE,Options_Master_TEST_GEO SCORE,Options_Master_TEST_TM COMMENT,Options_Master_TEST_GPS COMMENTS,Options_Master_TEST_REASON ELIMINATED,Options_Master_TEST_Area units,Options_Master_TEST_Length units,Options_Master_TEST_Folder Link,Options_Master_TEST_Map Data,Options_Master_TEST_Updated,Market_Options_ID_Market Options ID,Market_Options_ID_Project Name,Market_Options_ID_Type
316,45,87.09677419354838,combined,"2801 Caroline St, Houston, TX 77004",2801 Caroline St,Houston,TX,,BD-US-Houston-2801 Caroline St,Houston,US - TX - HOU - Pit Stops,BD,1. Long List,United States(US),29.74256021,-95.37233445,,Proposed - Terrawat,BD,Pit Stop,,,,,31363,4139942.4,,5MW (Awaiting if more),,,30+,,,,,,,,,,,,Sq Feet (sf),,,8/19/2025,,US_HOU_2801 Caroline St_PS,Ops
349,142,88.88888888888889,combined,"12477 66th Street, North Largo, FL 33773",12477 66th Street,Largo,FL,33773,US-FL-Tampa-12477 66th Street,Tampa,US - FL - TPA - Validation,GPS,4. Due Diligence & LOI,United States(US),27.88536649,-82.72848109,https://realnex.com/listings/client/1/4068723/4068723?isInFrame=true&showAgent=true&linkAgent=false&ca=true,,For Lease Only,Auto Garage,📄,🗺️,5080,5080,0.67,$23/SF NNN,17' +,"200A, 3 Phase",8,,30,E-2,,6.0,2,2.0,2.0,,"TC 8/26 - RFP sent
JW 8/18 - NDA fully executed
Current Plan A Single Site Strategy.
8/15 - This is our current Plan A recommendation for a single site strategy. 
8 bays

JW - Location is great and right in middle of ODD. Secured parking is also a plus for the fleet. Office looks a bit worn down but don't think that matters too much. I think this site could work on it's own but would also recommend purusing in tandem with Coworking space","Former auto facility, confirmed as avail",,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1OYuR0UlcBFVqTsn1SecaCj49y4k8bcL1,https://docs.google.com/spreadsheets/d/19TobNagO3j5AUrJ9ohGWF5lkswfagcjtRTumq88DGdw/edit?usp=drivesdk,8/27/2025,,US_TPA_12477 66th St_Auto Repair Garage,Ops
380,148,85.71428571428572,combined,"4220 S Maryland Pkwy, Las Vegas, NV 89119",Regus - 4220 S Maryland Parkway,Las Vegas,NV,89119,US-NV-Las Vegas-Regus - 4220 S Maryland Parkway,Las Vegas,US - NV - LAS - Validation,GPS,5. Legal & Deal Review,United States(US),36.11285594,-115.1370031,https://acrobat.adobe.com/id/urn:aaid:sc:VA6C2:e9b1d2cf-e4a8-4fe5-b919-bbec372d43a2,,License Agreement,CoWorking,📄,🗺️,,1076,,"$9,111 per month.",,,,,25,,"Surface parking available for 25 spots. $60 per month per spot. Regus can offer three private offices to seat 28 desks total. 1,076 SF and $9,111 per month on a 6-month term.",0.0,,,,,"Surface parking available for 25 spots. $60 per month per spot. Regus can offer three private offices to seat 28 desks total. 1,076 SF and $9,111 per month on a 6-month term.",,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1MDqrJioEWLiSgiaGZ0EMp3ZSKt1t7215?resourcekey=0-q0P1VsiJSYqmFhftzfoGpA,https://docs.google.com/spreadsheets/d/16_Ii0xbXMBPEbZFj4KMU-qRSMtV2J-d4FGQO8t6m4K0/edit?usp=drivesdk,9/23/2025,,US_LAS_4220 S Maryland Parkway_Coworking Office,Ops
383,148,82.35294117647058,combined,"4220 S Maryland Pkwy, Las Vegas, NV 89119",3835 S Maryland Pkwy,Las Vegas,NV,89119-7502,US - NV - LAS - Discount Tire-3835 S Maryland Pkwy,Las Vegas,US - NV - LAS - Discount Tire,Discount Tire,,United States(US),36.118683,-115.137782,,Discount Tire,,Shared Auto Repair Partner,,🗺️,,,,,,,,,,,,,,,,,,,,Sq Feet (sf),Feet (ft),,,9/5/2025,,US_LAS_4220 S Maryland Parkway_Coworking Office,Ops
466,66,91.42857142857143,combined,"1526 E 7th St, Los Angeles, CA 90021",1614 E 7th St,Los Angeles,CA,90021,US-CA-LA-1614 E 7th St,LA,US - CA - LA - Service Center,GPS,4. Due Diligence & LOI,United States(US),34.03497992,-118.2365732,https://drive.google.com/file/d/1mrt0ESHmD8O8U6M_vPFNlbPafzMhdEig/view?usp=sharing&resourcekey=0-ikcKarltrNPplEkkmtR-nw,Prologis ,For Lease or Sale,FDR & Pit Stop,📄,🗺️,100344,100344,252648,"Buildling: $2.50/SF/Mo. NNN
 Parking: $1.15/LSF/Mo. NNN",32',"4,000a/277 - 480v",37,,269,LAM3,"Prologis' latest terms sent on April 18, 2025: Proposed a total base rent of $4.03/SF/mo NNN, consisting of $2.50/SF/mo for the 100,344 SF building and $1.15/LSF/mo for the 133,689 LSF excess yard. The lease term is 15 years with annual escalations of 3.5%. Tenant Improvement Allowance is $12/SF, with an additional $15/SF available as amortized TI at 10% interest. Operating expenses were not included; Prologis indicated a detailed OpEx breakdown will be provided under separate cover. Substantial completion is targeted for September 30, 2027, with early access granted as of September 1, 2027.",3.0,,,,3.0,,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1Rd4_DJW7PtuTEYPcNhOnnGuJuWSh6xly?resourcekey=0-Dc3Digihe_uIxI4FskQMIw,https://docs.google.com/spreadsheets/d/19PzgTSqkbjW_1493TM4ZT1xqnMxzkW3P0sOhqmPOMBI/edit?usp=drivesdk,8/25/2025,,US_LAX_1526 E 7th St_Offhail Parking,Ops
482,136,86.11111111111111,combined,"820 S Alameda Los Angeles, CA 90021",328 S Alameda St,Los Angeles,CA,90013,US-CA-LA-328 S Alameda St,LA,US - CA - LA - Pit Stops,GPS,1. Long List,United States(US),34.04459819,-118.2374299,https://drive.google.com/file/d/1JwwnN066Tmcgdv2YE7Yt-KXVTXlQyol6/view,Helen M H & Diana M F Lin,For Lease or Sale,Pit Stop,📄,🗺️,,28758,28758,See Notes,,No existing power,,,,LAM3,"The property consists of two combined lots totaling 28,758 SF of raw land, available for lease at $60,000 per month with a 2-month deposit and minimum 3-year term, and while also offered for sale, the owners may consider reasonable offers; usage needs to be confirmed with the city; broker has yet to provide details, and the site is in ODD.",,,,,,,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1QS_8OTpHStQgYFjWwjZjd-XIcHvfYhTs?resourcekey=0-z3tT1kHyM6W8J9RpSv42CA,https://docs.google.com/spreadsheets/d/19PzgTSqkbjW_1493TM4ZT1xqnMxzkW3P0sOhqmPOMBI/edit?usp=drivesdk,9/24/2025,,US_LAX_820 S Alameda_OffhailParking,Ops
495,71,95.23809523809523,combined,"5610 Hollywood Blvd, Los Angeles, CA 90028",5610 E Hollywood Blvd,Los Angeles,CA,90028,US-CA-LA-5610 E Hollywood Blvd,LA,US - CA - LA - Pit Stops,GPS,1. Long List,United States(US),34.10134436,-118.3121535,https://drive.google.com/file/d/1OJTzAI7xedrrYpVo5TIWzpU9kN2LtVTH/view,Papazian Avedis A,For Sale Only,Pit Stop,📄,🗺️,15300,15300,13308,,,,,,,"
[Q]R5-2",,,,,,,,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1mNqG5cBn7jj1LO9_TJe-W7cOMbY63KDm?resourcekey=0-k_Hkp2ZGYT3TUs7VgAonew,https://docs.google.com/spreadsheets/d/19PzgTSqkbjW_1493TM4ZT1xqnMxzkW3P0sOhqmPOMBI/edit?usp=drivesdk,,,US_LAX_5610 Hollywood Blvd_ PS,Ops
499,71,86.8421052631579,combined,"5610 Hollywood Blvd, Los Angeles, CA 90028",6125 Hollywood Blvd,Los Angeles,CA,,US-CA-LA-6125 Hollywood Blvd,LA,US - CA - LA - Short Term Auto Q3 '25,GPS,4. Due Diligence & LOI,United States(US),34.1024526,-118.3233912,https://drive.google.com/file/d/1kdo-8sNcEcmczhFGftIOJnydEpodPvro/view?usp=drive_link&resourcekey=0-BJSopUoNVeKZA3PQkJv1Aw,,For Lease Only,Auto Garage,📄,🗺️,18860,18860,39800,TBD,,,,,,,,0.0,,,,,The landlord is willing to do a 3-4 month lease. The broker did not provide details on pricing - followed up and awaiting a response. Waymo put together offer ,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1WmmHDtTLgXVGzOkgEu42kdgKNgkui-ha,https://docs.google.com/spreadsheets/d/19PzgTSqkbjW_1493TM4ZT1xqnMxzkW3P0sOhqmPOMBI/edit?usp=drivesdk,9/8/2025,,US_LAX_5610 Hollywood Blvd_ PS,Ops
506,55,97.36842105263158,combined,"7038 Sunset Blvd, Los Angeles, CA 90028",7038 Sunset Blvd,Los Angeles,CA,90028,US-CA-LA-7038 Sunset Blvd,LA,US - CA - LA - Pit Stops,GPS,4. Due Diligence & LOI,United States(US),34.09779901,-118.3427567,https://drive.google.com/file/d/1PKdE84qAOE2Asw2JkSm-KYDcKH_WXRNE/view?usp=drive_link&resourcekey=0-A3W2aD9zFo0GhwXxNS0BXQ,DECA,For Lease or Sale,Pit Stop,📄,🗺️,11424,11424,33000,"50,000 per month NNN",,RFP to confirm ,,,,,,5.0,,2.0,,3.0,"Current restuarant/bar that would be demolished for a long term pit stop in the heart of the Hollywood submarket . DECA owned site. The lot is apporximately 33,000 square feet. ",,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1QyZzP-NBS2X6ahH8tTeAF60OhUONmYTw?resourcekey=0-Rm7v6iRD69gdMFXw3jQdKA,https://docs.google.com/spreadsheets/d/19PzgTSqkbjW_1493TM4ZT1xqnMxzkW3P0sOhqmPOMBI/edit?usp=drivesdk,,,US_LA_7038 Sunset Blvd_PS,Ops
521,4,84.05797101449275,combined,"29 Abbey Road, London, UK NW10 7SJ",29 Abbey Road - PR2,London,,NW10 7SJ,GB--London-29 Abbey Road - PR2,London,UK - LON - FDR & PS,GPS,4. Due Diligence & LOI,United Kingdom(GB),51.534322,-0.273963889,https://drive.google.com/file/d/1c_pWLEFgZK8PrM6A9UnWccZUsQb5uBFe/view?usp=drive_link,KSP Patrizia,For Lease Only,FDR & Pit Stop,📄,🗺️,77885,77885,94525.2,£37 GBP psf,15m,1 MVA,3,2,26,,"New build scheme. Vacant for a number of years so very keen to get an occupier in to the unit. C.58,000 sq ft warehouse ground floor",7.0,1,3.0,3.0,0.0,,London Tour Feedback ,,Sq Feet (sf),Meter (m),https://drive.google.com/drive/folders/1i4Ce41WNcjGvUsvbCOhI4mENM-xVyEwK,https://docs.google.com/spreadsheets/d/1z-n4vhdP6zmRAxnJznKCFRJQJPh8GEjFAbJ5ypwmSJ0/edit?usp=drivesdk&resourcekey=0--jmV2YVqNU470T8t1ZHEJQ,8/28/2025,,UK_LON_29 Abbey Rd_SC,Ops
526,6,94.94949494949495,combined,"5-9 Willen Field Road - DC3, Park Royal, UK NW10 7BQ",5-9 Willen Field Road - DC3,Park Royal,,NW10 7BQ,GB--London-5-9 Willen Field Road - DC3,London,UK - LON - FDR & PS,GPS,4. Due Diligence & LOI,United Kingdom(GB),51.534544,-0.269891667,https://drive.google.com/file/d/1tqF_OwBqfuhrVyrjIAjN1elQ1_z9i77E/view?usp=drive_link,Prologis,For Lease Only,FDR & Pit Stop,📄,🗺️,150000,44806,74052,£25 GBP psf,8.7m,1 MVA,4,0,c.30,,End of terrace unit available on flexible terms. Large secure yard in comparison to unit size,7.0,1,3.0,3.0,0.0,"NDA Pending
Short term lease (willing), full yard on east side of the building is available.",London Tour Feedback ,,Sq Feet (sf),Meter (m),https://drive.google.com/drive/folders/1HH68KABhm8bAK2anTexRyg0um2CgGaAh,https://docs.google.com/spreadsheets/d/1z-n4vhdP6zmRAxnJznKCFRJQJPh8GEjFAbJ5ypwmSJ0/edit?usp=drivesdk&resourcekey=0--jmV2YVqNU470T8t1ZHEJQ,8/28/2025,,UK_LON_5-9 Willen Field Rd_SC,Ops
555,58,85.71428571428572,combined,585 Santa Fe Ave. Los Angeles CA 90013,900 S Santa Fe Ave,Los Angeles,CA,90021,US-CA-LA-900 S Santa Fe Ave,LA,US - CA - LA - Pit Stops,GPS,1. Long List,United States(US),34.03283134,-118.2295158,,,,Pit Stop,,🗺️,,26260,26260,,,Awaiting Confirmation,,,,M#,,,,,,,,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/112phxdXvbNXh6MaZdoUGGUiY7gZa8yEt?resourcekey=0-klJgQJxTNDk79cgor5ZqTw,https://docs.google.com/spreadsheets/d/19PzgTSqkbjW_1493TM4ZT1xqnMxzkW3P0sOhqmPOMBI/edit?usp=drivesdk,9/24/2025,,US_LAX 585 Santa Fe Ave SC,Ops
